0 0 1 50 0 0.0 0.07 0 0 sipipEE2 #sigma_{i#phii#phi} Events subleadoldcovipip
0 0 2 50 0 0.0 0.07 0 0 sipipEE1 #sigma_{i#phii#phi} Events leadoldcovipip
0 0 1 100 0 0 0.02 0 0 etawidthEB2 #eta@Width Events subleadetawidth
0 0 2 100 0 0 0.02 0 0 etawidthEB1 #eta@Width Events leadetawidth
0 0 1 100 0 0 0.05 0 0 etawidthEE2 #eta@Width Events subleadetawidth
0 0 2 100 0 0 0.05 0 0 etawidthEE1 #eta@Width Events leadetawidth
0 0 1 70 0 0 0.1 0 0 phiwidth2 #phi@Width Events subleadphiwidth
0 0 2 70 0 0 0.1 0 0 phiwidth1 #phi@Width Events leadphiwidth
0 0 1 80 0 20 100 0 0 et2 p_{T}@(GeV) Events subleadPt
0 0 2 80 0 20 100 0 0 et1 p_{T}@(GeV) Events leadPt
0 0 0 25 0 -2.5 2.5 0 0 eta2 #eta Events subleadEta
0 0 0 25 0 -2.5 2.5 0 0 eta1 #eta Events leadEta
1 0 1 100 0 0.8 1.0 0 0 r9zoom2 R9 Events subleadoldr9
1 0 2 100 0 0.8 1.0 0 0 r9zoom1 R9 Events leadoldr9
1 0 1 100 0 0.8 1.0 0 0 f5x5r9zoom2 full5x5@R9 Events subleadfull5x5r9
1 0 2 100 0 0.8 1.0 0 0 f5x5r9zoom1 full5x5@R9 Events leadfull5x5r9
1 0 1 100 0 0.5 1.0 0 0 r92 R9 Events subleadoldr9
1 0 2 100 0 0.5 1.0 0 0 r91 R9 Events leadoldr9
1 0 1 100 0 0.5 1.0 0 0 f5x5r92 full5x5@R9 Events subleadfull5x5r9
1 0 2 100 0 0.5 1.0 0 0 f5x5r91 full5x5@R9 Events leadfull5x5r9
1 0 1 70 0 0.3 1.0 0 0 s4ratio2 S4 Events subleads4ratio
1 0 2 70 0 0.3 1.0 0 0 s4ratio1 S4 Events leads4ratio
0 1 1 100 0 0 20 0 0 neuiso2 PF@Neutral@Iso Events subLeadNeuIso
0 1 2 100 0 0 20 0 0 neuiso1 PF@Neutral@Iso Events leadNeuIso
0 1 1 100 0 0 20 0 0 phoiso2 PF@Photon@Iso Events subleadPhIso
0 1 2 100 0 0 20 0 0 phoiso1 PF@Photon@Iso Events leadPhIso
0 1 1 100 0 0 20 0 0 phoisocor2 PF@Photon@Iso@Corr Events subleadPhIsoCorr
0 1 2 100 0 0 20 0 0 phoisocor1 PF@Photon@Iso@Corr Events leadPhIsoCorr
0 1 1 100 0 0 10 0 0 chiso2 PF@Charged@Iso@Chosen@Vtx Events subleadChIsoRv
0 1 2 100 0 0 10 0 0 chiso1 PF@Charged@Iso@Chosen@Vtx Events leadChIsoRv
0 1 1 100 0 0 10 0 0 chisow2 PF@Charged@Iso@Worst@Vtx Events subleadChIsoWv
0 1 2 100 0 0 10 0 0 chisow1 PF@Charged@Iso@Worst@Vtx Events leadChIsoWv
0 1 2 100 0 0 15 0 0 esSig2 ES@Eff@SigmaRR Events subleadESSigma
0 1 1 100 0 0 15 0 0 esSig1 ES@Eff@SigmaRR Events leadESSigma
0 1 1 100 0 0 0.5 0 0 esEovRawE2 ES@E/Raw@E Events subleadesEnovSCRawEn
0 1 2 100 0 0 0.5 0 0 esEovRawE1 ES@E/Raw@E Events leadesEnovSCRawEn
0 1 1 100 0 0 500 0 0 ScRawE2 SC@Raw@E Events subleadScRawE
0 1 2 100 0 0 500 0 0 ScRawE1 SC@Raw@E Events leadScRawE
